type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745350662781
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b988b86a-e79c-43ab-a8ed-ac9325b1488c-1745350506495] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #303030
  element_type = shape
  instance_identifier = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.8
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = bottom-left
  x = -1
  y = -175
  width = 105
  height = 118
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e50bd4ff-dc25-4ded-931e-dab783704f72-1744136513824
  [loading_requirement_container_meta:e50bd4ff-dc25-4ded-931e-dab783704f72-1744136513824] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/title-logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = dceec126-3ce8-410b-b483-0ba09c4e16f9-1744137206085
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2305
  auto_sizing_base_screen_height = 1430
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d5fdc1e-8083-47ac-8197-d0ea63694394-1744136513824
  x = 22
  y = 4
  width = 62
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20d680e6-33e5-45ef-992e-9372750b5a0d-1744137206084
  [loading_requirement_container_meta:20d680e6-33e5-45ef-992e-9372750b5a0d-1744137206084] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 1314eeb6-0fd7-47eb-a1b0-559b018bab4e-1744137637978
  [executable_action_instance:7754a632-e7e9-48d1-b4f9-007e29b268b2-1744224204897][action_type:joinserver] = play.mcflowblock.com:25565
  [executable_block:de1f7741-4804-483f-a5cf-57efe4531c86-1744224199697][type:if] = [executables:7754a632-e7e9-48d1-b4f9-007e29b268b2-1744224204897;][appended:a6a91aef-06f2-4f23-8a8c-411d10e1078a-1744224228871]
  [executable_action_instance:22592bf5-71ba-4ed7-bca2-954280be1e6d-1744225092432][action_type:opengui] = server_offline
  [executable_block:a6a91aef-06f2-4f23-8a8c-411d10e1078a-1744224228871][type:else] = [executables:22592bf5-71ba-4ed7-bca2-954280be1e6d-1744225092432;]
