type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745350902439
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a6732971-cffc-4359-9008-42f92475d40f-1745350807484] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/title-logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 023b9c3d-270f-4b9f-ae42-6949b162d391-1744223314583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2305
  auto_sizing_base_screen_height = 1430
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -124
  width = 203
  height = 72
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 457af1ce-f018-4f71-a8da-9165cfc799be-1744223314583
  [loading_requirement_container_meta:457af1ce-f018-4f71-a8da-9165cfc799be-1744223314583] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 00179a9c-9d42-44ce-86d5-a5bf0e3d9819-1744223643460
  [executable_action_instance:5c116c83-aba5-4674-bc37-b390184da294-1744223706422][action_type:disconnect_server_or_world] = title_screen
  [executable_block:00179a9c-9d42-44ce-86d5-a5bf0e3d9819-1744223643460][type:generic] = [executables:5c116c83-aba5-4674-bc37-b390184da294-1744223706422;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Se déconnecter
  navigatable = true
  widget_active_state_requirement_container_identifier = 74f961e2-ef1f-4d2f-9049-7d7bd8e36555-1744223643460
  [loading_requirement_container_meta:74f961e2-ef1f-4d2f-9049-7d7bd8e36555-1744223643460] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 69284aec-b6a1-452b-ae87-debe65a04db7-1744223643460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 47
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7cdc43f7-b5ef-4db7-9747-e4595cb33f1d-1744223643460
  [loading_requirement_container_meta:7cdc43f7-b5ef-4db7-9747-e4595cb33f1d-1744223643460] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
